Time	Bus
90110	00004
42550	00000
7217000	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7208160	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7219370	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42540	00000
7219510	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7230710	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7208250	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7220030	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7220010	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7219880	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7231680	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7208980	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42190	00000
7206180	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7228770	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42190	00000
7219770	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7219610	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90130	00004
42550	00000
7208370	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7219750	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7219870	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42550	00000
7220160	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7219830	00001
1590	00003
1580	00002
1600	00006
124840	00007
145490	00005
89750	00004
42180	00000
7219920	00001
1580	00003
1590	00002
1590	00006
124850	00007
145490	00005
90120	00004
42540	00000
7231600	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7219440	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7205610	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90120	00004
42550	00000
7205130	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7230670	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7219180	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7219490	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7208390	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7219390	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7220080	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7219670	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7208280	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7241970	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
89740	00004
42170	00000
7219010	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89760	00004
42180	00000
7205350	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
90110	00004
42540	00000
7216570	00001
1590	00003
1580	00002
1600	00006
124840	00007
145510	00005
89750	00004
42180	00000
7264860	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7184810	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42560	00000
7208230	00001
1580	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7219340	00001
1590	00003
1580	00002
1590	00006
124830	00007
145480	00005
89750	00004
42180	00000
7219300	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90130	00004
42560	00000
7219270	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
89750	00004
42180	00000
7219210	00001
1590	00003
1590	00002
1590	00006
124830	00007
145470	00005
89730	00004
42180	00000
7218940	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7253260	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7196690	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7211560	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7242000	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89730	00004
42170	00000
7196420	00001
1590	00003
1580	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7219100	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7223230	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42190	00000
7205790	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89760	00004
42180	00000
7219320	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42190	00000
7230930	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7207760	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
90120	00004
42550	00000
7242230	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7196800	00001
1580	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7215080	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7217410	00001
1590	00003
1590	00002
1590	00006
124860	00007
145500	00005
89750	00004
42180	00000
7231260	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7209850	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42560	00000
7216870	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7219750	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89730	00004
42180	00000
7219020	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7207940	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89740	00004
42190	00000
7230730	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
89740	00004
42180	00000
7218960	00001
1590	00003
1580	00002
1590	00006
124820	00007
145480	00005
90110	00004
42540	00000
7242210	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89740	00004
42180	00000
7207860	00001
1580	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42170	00000
7203050	00001
1580	00003
1590	00002
1590	00006
124840	00007
145470	00005
90110	00004
42550	00000
7216710	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42180	00000
7219130	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7218990	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
90110	00004
42540	00000
7218870	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42190	00000
7207550	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7218810	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7230630	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7219200	00001
1590	00003
1580	00002
1590	00006
124850	00007
145490	00005
89750	00004
42180	00000
7207990	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7242240	00001
1590	00003
1590	00002
1590	00006
124850	00007
145480	00005
89750	00004
42180	00000
7207800	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7205670	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7217020	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7208020	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7230150	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42540	00000
7219270	00001
1590	00003
1590	00002
1590	00006
124810	00007
145470	00005
89730	00004
42170	00000
7218770	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42170	00000
7207410	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42540	00000
7219230	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7218780	00001
1580	00003
1590	00002
1590	00006
124820	00007
145470	00005
89740	00004
42170	00000
7229770	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90120	00004
42550	00000
7219370	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7208250	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7216790	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90100	00004
42540	00000
7216870	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7219680	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7219410	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7208310	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7219900	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7219190	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42560	00000
7219230	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7207800	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7218880	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
90110	00004
42550	00000
7242130	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
89750	00004
42190	00000
7207760	00001
1590	00003
1580	00002
1600	00006
124830	00007
145500	00005
89740	00004
42180	00000
7205270	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7228610	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7208370	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89740	00004
42180	00000
7218430	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42540	00000
7218700	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7218900	00001
1590	00003
1590	00002
1580	00006
124840	00007
145490	00005
89740	00004
42180	00000
7206860	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90090	00004
42540	00000
7218800	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7230670	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219220	00001
1590	00003
1590	00002
1590	00006
124810	00007
145470	00005
90110	00004
42540	00000
7219010	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219350	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7205530	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90100	00004
42550	00000
7216550	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7219220	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42190	00000
7230490	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90120	00004
42550	00000
7207840	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42180	00000
7219670	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89740	00004
42190	00000
7218720	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90110	00004
42550	00000
7219000	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7207760	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7218890	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42560	00000
7241890	00001
1590	00003
1590	00002
1590	00006
124830	00007
145470	00005
89750	00004
42180	00000
7207490	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89730	00004
42170	00000
7216500	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
90100	00004
42550	00000
7205120	00001
1590	00003
1590	00002
1590	00006
124830	00007
145470	00005
89730	00004
42170	00000
7218670	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7218500	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7230440	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7207850	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7218830	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90120	00004
42540	00000
7219050	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42170	00000
7218620	00001
1580	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42180	00000
7207090	00001
1590	00003
1580	00002
1590	00006
124830	00007
145480	00005
90100	00004
42540	00000
7241390	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7219120	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42190	00000
7205210	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42540	00000
7216980	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7230680	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7207830	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89740	00004
42190	00000
7219500	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219440	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90100	00004
42550	00000
7208050	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7230600	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7218920	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90120	00004
42550	00000
7242050	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7208000	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7205410	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42540	00000
7205240	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219830	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7230890	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
90120	00004
42560	00000
7219400	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7208420	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7367550	00001
1590	00003
1580	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7072040	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7219530	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42190	00000
7219240	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90120	00004
42540	00000
7253540	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7196480	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7194110	00001
1590	00003
1580	00002
1590	00006
124830	00007
145480	00005
90110	00004
42540	00000
7228180	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7219270	00001
1590	00003
1580	00002
1590	00006
124830	00007
145510	00005
89760	00004
42190	00000
7207960	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7219270	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7230800	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7207720	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90120	00004
42550	00000
7219400	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89740	00004
42190	00000
7225560	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7256120	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90110	00004
42550	00000
7219800	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7185700	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7209510	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7214560	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7220370	00001
1580	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7220000	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7220220	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7209060	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7219930	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7219950	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89740	00004
42180	00000
7219990	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42170	00000
7207830	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7242940	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7199190	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42180	00000
7210100	00001
1580	00003
1590	00002
1590	00006
124830	00007
145470	00005
90110	00004
42540	00000
7228140	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42180	00000
7208120	00001
1580	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42190	00000
7219380	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42540	00000
7219460	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7219470	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7230680	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7208200	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7219800	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7219660	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42560	00000
7231340	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7197220	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7217680	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7217170	00001
1580	00003
1590	00002
1590	00006
124830	00007
145510	00005
89760	00004
42180	00000
7220050	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7219910	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90110	00004
42550	00000
7208390	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7219770	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42190	00000
7230480	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219270	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
89750	00004
42170	00000
7207730	00001
1580	00003
1590	00002
1600	00006
124820	00007
145480	00005
89740	00004
42180	00000
7218840	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
90120	00004
42550	00000
7242150	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7208610	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7206210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7228880	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7208650	00001
1590	00003
1590	00002
1590	00006
124840	00007
145530	00005
89760	00004
42180	00000
7220000	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42560	00000
7219950	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7220050	00001
1590	00003
1580	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7207980	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42560	00000
7219680	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7219520	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42180	00000
7219730	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42550	00000
7231260	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7208630	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7206180	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42540	00000
7228800	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7220120	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7219580	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7208630	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7219670	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42540	00000
7219540	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42180	00000
7208330	00001
1590	00003
1580	00002
1600	00006
124830	00007
145510	00005
89760	00004
42180	00000
7230480	00001
1590	00003
1590	00002
1590	00006
124810	00007
145480	00005
90100	00004
42550	00000
7230730	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7219450	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7206020	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90120	00004
42540	00000
7205930	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89760	00004
42190	00000
7219420	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89750	00004
42180	00000
7231090	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7219780	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7208400	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7219380	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7219130	00001
1590	00003
1580	00002
1590	00006
124830	00007
145510	00005
89740	00004
42180	00000
7219270	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7207940	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7242200	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89740	00004
42180	00000
7208440	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7205930	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90120	00004
42550	00000
7217500	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7230920	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89760	00004
42180	00000
7207880	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7219780	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7219220	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7218670	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7207510	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89750	00004
42180	00000
7229850	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89720	00004
42180	00000
7218080	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
90100	00004
42550	00000
7229770	00001
1590	00003
1590	00002
1590	00006
124810	00007
145480	00005
89730	00004
42180	00000
7207020	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42170	00000
7204620	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90100	00004
42540	00000
7227650	00001
1590	00003
1590	00002
1590	00006
124820	00007
145460	00005
89730	00004
42180	00000
7218690	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7218890	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42540	00000
7208540	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7219760	00001
1580	00003
1590	00002
1590	00006
124860	00007
145500	00005
89750	00004
42180	00000
7219080	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7219130	00001
1590	00003
1580	00002
1590	00006
124840	00007
145490	00005
89730	00004
42180	00000
7208110	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7230590	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90110	00004
42550	00000
7230900	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7219320	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
89750	00004
42190	00000
7205490	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90100	00004
42550	00000
7216720	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7207660	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42170	00000
7230030	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7219470	00001
1580	00003
1590	00002
1590	00006
124850	00007
145490	00005
89740	00004
42190	00000
7219890	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7208240	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42560	00000
7219700	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7219280	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7218980	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42540	00000
7231300	00001
1590	00003
